_id,is_deleted,name,user_id,company_id,status_id,department_id,created_by,workflow_id,updated_at,created_at,id,expenses,user.id,user.name,user.email,user.id_role,user.status_id,user.company_type_id,user.currency,user.distance_unit_price,user.app_version,user.legal_texts_version,user.pop_checked,user.tyc_checked,user.created_at,user.updated_at,user.deleted_at,user.active_company,user.active_department,user.custom_id,user.custom_id_2,user.custom_id_3,user.language,user.active,user.last_login_date,user.login_error_count,user.skip_sso
68343d233668985f80018402,False,Hoja de gasto generada automáticamente,195606,73413,0,15174.0,195606,1,2025-05-26 10:06:27,2025-05-26 10:06:27,68343d233668985f80018402,"['683438de1872374ce40b09ef', '683438dfb56c389ee101c919']",195606.0,Administrador,[email],2.0,2.0,1.0,1.0,0.26,,1,0.0,0.0,2025-04-23 06:56:04,2025-05-27 10:06:54,,,,,,,,True,2025-05-27 10:06:54,0.0,0.0
68343d2399707c63520e8316,False,Hoja de gasto generada automáticamente,195608,73413,0,15174.0,195606,1,2025-05-26 10:06:27,2025-05-26 10:06:27,68343d2399707c63520e8316,[],195608.0,API,[email],113.0,2.0,1.0,1.0,0.26,,1,0.0,0.0,2025-04-23 06:57:21,2025-04-23 06:57:21,,,,,,,,True,,,0.0
68343d24dec2fc49da0ab652,False,Hoja de gasto generada automáticamente,198761,73413,0,15174.0,195606,1,2025-05-26 10:06:28,2025-05-26 10:06:28,68343d24dec2fc49da0ab652,[],198761.0,gio,[email],3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-23 10:30:38,2025-05-26 07:58:14,,,,12345,hola2,hola3,,True,,0.0,0.0
68343d240b6c1e9201041454,False,Hoja de gasto generada automáticamente,198868,73413,0,15174.0,195606,1,2025-05-26 10:06:28,2025-05-26 10:06:28,68343d240b6c1e9201041454,[],198868.0,helena,[email],3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 07:39:38,2025-05-26 07:55:22,,,,12345,hola2,hola3,,True,,,0.0
68343d2539418ee6cf0b9c45,False,Hoja de gasto generada automáticamente,198872,73413,0,,195606,1,2025-05-26 10:06:29,2025-05-26 10:06:29,68343d2539418ee6cf0b9c45,[],198872.0,helena,[email],3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 08:04:38,2025-05-26 08:13:38,,,,12345,hola2,hola3,,True,,,0.0
68343d25f1d16eecbd064d82,False,Hoja de gasto generada automáticamente,198891,73413,0,,195606,1,2025-05-26 10:06:29,2025-05-26 10:06:29,68343d25f1d16eecbd064d82,[],198891.0,Danny Wilcox,ann96@example.com,3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 09:47:55,2025-05-26 09:47:55,,,,1234,1234,1234,,True,,,0.0
68343d2698825cef1c080770,False,Hoja de gasto generada automáticamente,198892,73413,0,,195606,1,2025-05-26 10:06:30,2025-05-26 10:06:30,68343d2698825cef1c080770,[],198892.0,Tammy Chen,brenda30@example.net,3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 09:48:12,2025-05-26 09:48:12,,,,1234,1234,1234,,True,,,0.0
68344dd7df3d20b6f1033740,False,Hoja de gasto para todos los tickets del usuario,195606,73413,0,15174.0,195606,1,2025-05-26 11:17:43,2025-05-26 11:17:43,68344dd7df3d20b6f1033740,[],195606.0,Administrador,[email],2.0,2.0,1.0,1.0,0.26,,1,0.0,0.0,2025-04-23 06:56:04,2025-05-27 10:06:54,,,,,,,,True,2025-05-27 10:06:54,0.0,0.0
68344dd859b140a3fa090b2d,False,Hoja de gasto para todos los tickets del usuario,195608,73413,0,15174.0,195606,1,2025-05-26 11:17:44,2025-05-26 11:17:44,68344dd859b140a3fa090b2d,[],195608.0,API,[email],113.0,2.0,1.0,1.0,0.26,,1,0.0,0.0,2025-04-23 06:57:21,2025-04-23 06:57:21,,,,,,,,True,,,0.0
68344dd859b43afae807666c,False,Hoja de gasto para todos los tickets del usuario,198761,73413,0,15174.0,195606,1,2025-05-26 11:17:44,2025-05-26 11:17:44,68344dd859b43afae807666c,[],198761.0,gio,[email],3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-23 10:30:38,2025-05-26 07:58:14,,,,12345,hola2,hola3,,True,,0.0,0.0
68344dd9d73b0cb34701ec73,False,Hoja de gasto para todos los tickets del usuario,198868,73413,0,15174.0,195606,1,2025-05-26 11:17:45,2025-05-26 11:17:45,68344dd9d73b0cb34701ec73,[],198868.0,helena,[email],3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 07:39:38,2025-05-26 07:55:22,,,,12345,hola2,hola3,,True,,,0.0
68344dd93632c6735e04f820,False,Hoja de gasto para todos los tickets del usuario,198872,73413,0,,195606,1,2025-05-26 11:17:45,2025-05-26 11:17:45,68344dd93632c6735e04f820,[],198872.0,helena,[email],3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 08:04:38,2025-05-26 08:13:38,,,,12345,hola2,hola3,,True,,,0.0
68344dd93c95bc75130310a9,False,Hoja de gasto para todos los tickets del usuario,198891,73413,0,,195606,1,2025-05-26 11:17:46,2025-05-26 11:17:46,68344dd93c95bc75130310a9,[],198891.0,Danny Wilcox,ann96@example.com,3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 09:47:55,2025-05-26 09:47:55,,,,1234,1234,1234,,True,,,0.0
68344dda39418ee6cf0b9c76,False,Hoja de gasto para todos los tickets del usuario,198892,73413,0,,195606,1,2025-05-26 11:17:46,2025-05-26 11:17:46,68344dda39418ee6cf0b9c76,[],198892.0,Tammy Chen,brenda30@example.net,3.0,2.0,1.0,21.0,0.26,,1,0.0,0.0,2025-05-26 09:48:12,2025-05-26 09:48:12,,,,1234,1234,1234,,True,,,0.0
683569e76e4edc97f10e7d2d,False,Hoja de gasto generada automáticamente,0,73413,0,15174.0,195606,1,2025-05-27 07:29:43,2025-05-27 07:29:43,683569e76e4edc97f10e7d2d,[],,,-,,,,,,,,,,,,,,,,,,,True,,,
68356bce38b849843b02ff62,False,Fugit inventore ratione nostrum,0,73413,0,15174.0,195606,1,2025-05-27 07:37:50,2025-05-27 07:37:50,68356bce38b849843b02ff62,['683438df0d58aa22320e1fbf'],,,-,,,,,,,,,,,,,,,,,,,True,,,
68356bd02713cf8e49082c95,False,Asperiores deserunt tenetur,0,73413,0,15174.0,195606,1,2025-05-27 07:37:52,2025-05-27 07:37:52,68356bd02713cf8e49082c95,['683438ddb2d25b27200882af'],,,-,,,,,,,,,,,,,,,,,,,True,,,
68356bd134f1d4704b0347b7,False,At sed,0,73413,0,15174.0,195606,1,2025-05-27 07:37:53,2025-05-27 07:37:53,68356bd134f1d4704b0347b7,[],,,-,,,,,,,,,,,,,,,,,,,True,,,
68356bd163496a422b002202,False,Neque ea necessitatibus,0,73413,0,15174.0,195606,1,2025-05-27 07:37:53,2025-05-27 07:37:53,68356bd163496a422b002202,['683438deb330fc26a00b6ccd'],,,-,,,,,,,,,,,,,,,,,,,True,,,
68356bd2e6cc6387c308421c,False,Aliquid est,0,73413,0,15174.0,195606,1,2025-05-27 07:37:54,2025-05-27 07:37:54,68356bd2e6cc6387c308421c,['683438dee6cc6387c308402a'],,,-,,,,,,,,,,,,,,,,,,,True,,,
