id,name,email,id_role,status_id,company_type_id,currency,distance_unit_price,app_version,legal_texts_version,pop_checked,tyc_checked,created_at,updated_at,deleted_at,active_company,active_department,custom_id,custom_id_2,custom_id_3,language,active,last_login_date,login_error_count,skip_sso,companies
195605,USUARIO,[email],3,2,1,1,0.26,,1,0,0,2025-04-23 06:55:00,2025-04-23 06:55:00,,,,,,,,True,,,0,73413
195606,Administrador,[email],2,2,1,1,0.26,,1,0,0,2025-04-23 06:56:04,2025-05-29 08:21:43,,,,,,,,True,2025-05-29 08:21:43,0.0,0,73413
195608,API,[email],113,2,1,1,0.26,,1,0,0,2025-04-23 06:57:21,2025-04-23 06:57:21,,,,,,,,True,,,0,73413
199056,Aarón Navas Benet,wruiz@example.net,3,2,1,21,0.26,,1,0,0,2025-05-27 14:22:19,2025-05-27 14:22:19,,,,1234,1234,1234,,True,,,0,73413
199175,UsuarioTest1,[email],3,2,1,21,0.26,,1,0,0,2025-05-28 09:49:10,2025-05-28 09:49:10,,,,12345,hola2,hola3,,True,,,0,73413
199179,UsuarioTest2,[email],3,2,1,21,0.26,,1,0,0,2025-05-28 09:57:45,2025-05-28 09:57:45,,,,12345,hola2,hola3,,True,,,0,73413
199180,UsuarioTest3,[email],3,2,1,21,0.26,,1,0,0,2025-05-28 09:58:23,2025-05-28 09:58:23,,,,12345,hola2,hola3,,True,,,0,73413
199224,Jeremías Jover García,omascaro@example.net,3,2,1,21,0.26,,1,0,0,2025-05-28 14:50:04,2025-05-28 14:50:04,,,,1234,1234,1234,,True,,,0,73413
199225,Noelia Ortega Saura,mangel@example.com,3,2,1,21,0.26,,1,0,0,2025-05-28 14:52:20,2025-05-28 14:52:20,,,,1234,1234,1234,,True,,,0,73413
199226,Pilar Borrego Bonilla,iban28@example.com,3,2,1,21,0.26,,1,0,0,2025-05-28 14:53:22,2025-05-28 14:53:22,,,,1234,1234,1234,,True,,,0,73413
